Time,Execution Time
Thu Nov 26 16:29:03 2020,3.167850971221924
Thu Nov 26 16:29:05 2020,0.9124667644500732
Thu Nov 26 16:29:07 2020,1.0139210224151611
Thu Nov 26 16:29:09 2020,0.9442000389099121
Thu Nov 26 16:29:11 2020,0.9166438579559326
Thu Nov 26 16:29:13 2020,1.039025068283081
Thu Nov 26 16:29:15 2020,1.0262231826782227
Thu Nov 26 16:29:19 2020,1.0376954078674316
Thu Nov 26 16:29:21 2020,1.0425119400024414
Thu Nov 26 16:29:23 2020,1.032224178314209
Thu Nov 26 16:29:25 2020,0.9477438926696777
Thu Nov 26 16:29:27 2020,1.0175800323486328
Thu Nov 26 16:29:29 2020,1.0154929161071777
Thu Nov 26 16:29:31 2020,1.00150465965271
Thu Nov 26 16:29:33 2020,0.9330308437347412
Thu Nov 26 16:29:35 2020,0.9713821411132812
Thu Nov 26 16:29:37 2020,1.0452730655670166
Thu Nov 26 16:29:39 2020,1.0250649452209473
Thu Nov 26 16:29:41 2020,1.031693935394287
Thu Nov 26 16:29:43 2020,0.9215800762176514
Thu Nov 26 16:29:45 2020,1.0329232215881348
Thu Nov 26 16:29:47 2020,0.9319689273834229
Thu Nov 26 16:29:49 2020,0.8795270919799805
Thu Nov 26 16:29:51 2020,0.9662911891937256
Thu Nov 26 16:29:53 2020,1.0067341327667236
Thu Nov 26 16:29:55 2020,1.011491060256958
Thu Nov 26 16:29:57 2020,1.0339851379394531
Thu Nov 26 16:29:59 2020,0.8791868686676025
Thu Nov 26 16:30:01 2020,0.9796841144561768
Thu Nov 26 16:30:03 2020,1.0325722694396973
Thu Nov 26 16:30:05 2020,1.0390701293945312
Thu Nov 26 16:30:07 2020,1.0259740352630615
Thu Nov 26 16:30:09 2020,1.0549330711364746
Thu Nov 26 16:30:11 2020,0.9048891067504883
Thu Nov 26 16:30:13 2020,1.0336582660675049
Thu Nov 26 16:30:15 2020,0.9301168918609619
Thu Nov 26 16:30:17 2020,1.0547640323638916
Thu Nov 26 16:30:19 2020,1.076857089996338
Thu Nov 26 16:30:21 2020,1.0390098094940186
Thu Nov 26 16:30:23 2020,0.93318772315979
Thu Nov 26 16:30:25 2020,1.0316200256347656
Thu Nov 26 16:30:27 2020,1.034409999847412
Thu Nov 26 16:30:29 2020,0.9236750602722168
Thu Nov 26 16:30:31 2020,0.9409101009368896
Thu Nov 26 16:30:33 2020,0.9319169521331787
Thu Nov 26 16:30:35 2020,0.9629268646240234
Thu Nov 26 16:30:37 2020,0.9264371395111084
Thu Nov 26 16:30:39 2020,0.9171590805053711
Thu Nov 26 16:30:41 2020,1.035822868347168
Thu Nov 26 16:30:43 2020,0.8834700584411621
Thu Nov 26 16:30:45 2020,1.0660011768341064
Thu Nov 26 16:30:47 2020,1.031393051147461
Thu Nov 26 16:30:49 2020,1.0330259799957275
Thu Nov 26 16:30:51 2020,0.9276890754699707
Thu Nov 26 16:30:53 2020,0.9310789108276367
Thu Nov 26 16:30:55 2020,1.023409128189087
Thu Nov 26 16:30:57 2020,1.032449722290039
Thu Nov 26 16:30:59 2020,1.031480073928833
Thu Nov 26 16:31:01 2020,0.935809850692749
Thu Nov 26 16:31:03 2020,1.0314249992370605
Thu Nov 26 16:31:05 2020,0.9216368198394775
Thu Nov 26 16:31:07 2020,1.033916711807251
Thu Nov 26 16:31:09 2020,1.026643991470337
Thu Nov 26 16:31:11 2020,1.0319607257843018
Thu Nov 26 16:31:13 2020,1.0326850414276123
Thu Nov 26 16:31:15 2020,1.0306150913238525
Thu Nov 26 16:31:18 2020,1.1811890602111816
Thu Nov 26 16:31:20 2020,1.015075922012329
Thu Nov 26 16:31:22 2020,0.9501650333404541
Thu Nov 26 16:31:24 2020,1.0250906944274902
Thu Nov 26 16:31:26 2020,0.9510130882263184
Thu Nov 26 16:31:28 2020,0.91668701171875
Thu Nov 26 16:31:30 2020,1.0339939594268799
Thu Nov 26 16:31:32 2020,1.3400788307189941
Thu Nov 26 16:31:34 2020,0.9289209842681885
Thu Nov 26 16:31:36 2020,1.0269901752471924
Thu Nov 26 16:31:38 2020,1.0389771461486816
Thu Nov 26 16:31:40 2020,0.9838590621948242
Thu Nov 26 16:31:42 2020,0.9216248989105225
Thu Nov 26 16:31:44 2020,0.9409310817718506
Thu Nov 26 16:31:46 2020,0.9398000240325928
Thu Nov 26 16:31:48 2020,0.9747388362884521
Thu Nov 26 16:31:50 2020,0.9138929843902588
Thu Nov 26 16:31:53 2020,1.5498721599578857
Thu Nov 26 16:31:55 2020,1.0335829257965088
Thu Nov 26 16:31:57 2020,0.9368932247161865
Thu Nov 26 16:31:59 2020,1.0239512920379639
Thu Nov 26 16:32:01 2020,1.036694049835205
Thu Nov 26 16:32:03 2020,1.0245399475097656
Thu Nov 26 16:32:05 2020,0.9367148876190186
Thu Nov 26 16:32:07 2020,0.980161190032959
Thu Nov 26 16:32:09 2020,1.042733907699585
Thu Nov 26 16:32:11 2020,1.0367650985717773
Thu Nov 26 16:32:13 2020,1.0351109504699707
Thu Nov 26 16:32:15 2020,0.9707338809967041
Thu Nov 26 16:32:17 2020,1.1042189598083496
Thu Nov 26 16:32:19 2020,1.0409400463104248
Thu Nov 26 16:32:22 2020,1.035167932510376
Thu Nov 26 16:32:23 2020,0.9279530048370361
Thu Nov 26 16:32:26 2020,1.0361921787261963
Thu Nov 26 16:32:28 2020,0.9219400882720947
Thu Nov 26 16:32:30 2020,0.9326257705688477
Thu Nov 26 16:32:32 2020,0.9304060935974121
Thu Nov 26 16:32:34 2020,1.0352330207824707
Thu Nov 26 16:32:36 2020,0.954556941986084
Thu Nov 26 16:32:38 2020,0.9813356399536133
Thu Nov 26 16:32:40 2020,0.9724428653717041
Thu Nov 26 16:32:42 2020,0.9294209480285645
Thu Nov 26 16:32:44 2020,1.015428066253662
Thu Nov 26 16:32:46 2020,1.0317089557647705
Thu Nov 26 16:32:48 2020,1.019200086593628
Thu Nov 26 16:32:50 2020,0.9168131351470947
Thu Nov 26 16:32:52 2020,1.0322527885437012
Thu Nov 26 16:32:54 2020,1.0183391571044922
Thu Nov 26 16:32:56 2020,0.9281039237976074
Thu Nov 26 16:32:58 2020,1.0313563346862793
Thu Nov 26 16:33:00 2020,1.031480073928833
Thu Nov 26 16:33:02 2020,0.9337449073791504
Thu Nov 26 16:33:04 2020,1.0342597961425781
Thu Nov 26 16:33:06 2020,0.915942907333374
Thu Nov 26 16:33:08 2020,0.9342961311340332
Thu Nov 26 16:33:10 2020,0.933588981628418
Thu Nov 26 16:33:12 2020,1.031614065170288
Thu Nov 26 16:33:14 2020,1.032571792602539
Thu Nov 26 16:33:16 2020,1.1401748657226562
Thu Nov 26 16:33:18 2020,1.0484669208526611
Thu Nov 26 16:33:20 2020,0.9788427352905273
Thu Nov 26 16:33:23 2020,1.0668160915374756
Thu Nov 26 16:33:24 2020,0.9287748336791992
Thu Nov 26 16:33:27 2020,1.0134499073028564
Thu Nov 26 16:33:29 2020,1.02327299118042
Thu Nov 26 16:33:31 2020,1.1376111507415771
Thu Nov 26 16:33:33 2020,1.032236099243164
Thu Nov 26 16:33:35 2020,0.985569953918457
Thu Nov 26 16:33:37 2020,1.0780558586120605
Thu Nov 26 16:33:39 2020,0.9954109191894531
Thu Nov 26 16:33:41 2020,0.9316861629486084
Thu Nov 26 16:33:43 2020,0.9232048988342285
Thu Nov 26 16:33:45 2020,1.035632848739624
Thu Nov 26 16:33:47 2020,0.870164155960083
Thu Nov 26 16:33:49 2020,1.096930980682373
Thu Nov 26 16:33:51 2020,0.9450743198394775
Thu Nov 26 16:33:53 2020,0.9688451290130615
Thu Nov 26 16:33:55 2020,0.9947519302368164
Thu Nov 26 16:33:57 2020,0.9317061901092529
Thu Nov 26 16:33:59 2020,1.0238049030303955
Thu Nov 26 16:34:01 2020,0.929581880569458
Thu Nov 26 16:34:03 2020,0.8981359004974365
Thu Nov 26 16:34:05 2020,0.984795331954956
Thu Nov 26 16:34:07 2020,0.972862958908081
Thu Nov 26 16:34:09 2020,0.9264638423919678
Thu Nov 26 16:34:11 2020,0.9601669311523438
Thu Nov 26 16:34:13 2020,0.9174180030822754
Thu Nov 26 16:34:14 2020,0.9243049621582031
Thu Nov 26 16:34:17 2020,1.0337119102478027
Thu Nov 26 16:34:19 2020,1.0347540378570557
Thu Nov 26 16:34:21 2020,1.07545804977417
Thu Nov 26 16:34:23 2020,0.9336159229278564
Thu Nov 26 16:34:25 2020,0.9023208618164062
Thu Nov 26 16:34:27 2020,0.9143500328063965
Thu Nov 26 16:34:29 2020,1.0595660209655762
Thu Nov 26 16:34:31 2020,1.0203418731689453
Thu Nov 26 16:34:33 2020,1.0091156959533691
Thu Nov 26 16:34:35 2020,0.9551210403442383
Thu Nov 26 16:34:37 2020,1.0867016315460205
Thu Nov 26 16:34:39 2020,0.9234349727630615
Thu Nov 26 16:34:41 2020,1.0328431129455566
Thu Nov 26 16:34:43 2020,0.9145290851593018
Thu Nov 26 16:34:45 2020,1.0253911018371582
Thu Nov 26 16:34:47 2020,0.8795969486236572
Thu Nov 26 16:34:49 2020,0.9429161548614502
Thu Nov 26 16:34:51 2020,1.082740068435669
Thu Nov 26 16:34:53 2020,1.0169358253479004
Thu Nov 26 16:34:55 2020,1.030663013458252
Thu Nov 26 16:34:57 2020,1.026728868484497
Thu Nov 26 16:34:59 2020,1.0390288829803467
Thu Nov 26 16:35:01 2020,0.9216179847717285
Thu Nov 26 16:35:03 2020,0.9404778480529785
Thu Nov 26 16:35:05 2020,0.8820500373840332
Thu Nov 26 16:35:07 2020,0.9947619438171387
Thu Nov 26 16:35:09 2020,0.9277439117431641
Thu Nov 26 16:35:11 2020,1.1229841709136963
Thu Nov 26 16:35:13 2020,1.0356032848358154
Thu Nov 26 16:35:15 2020,1.033695936203003
Thu Nov 26 16:35:17 2020,0.9590640068054199
Thu Nov 26 16:35:19 2020,1.0661170482635498
Thu Nov 26 16:35:21 2020,1.0192010402679443
Thu Nov 26 16:35:23 2020,1.030426025390625
Thu Nov 26 16:35:25 2020,0.9582791328430176
Thu Nov 26 16:35:27 2020,1.0826809406280518
Thu Nov 26 16:35:29 2020,1.0531330108642578
Thu Nov 26 16:35:31 2020,1.0200681686401367
Thu Nov 26 16:35:33 2020,0.9334189891815186
Thu Nov 26 16:35:35 2020,0.9225270748138428
Thu Nov 26 16:35:37 2020,1.0266869068145752
Thu Nov 26 16:35:39 2020,0.9790859222412109
Thu Nov 26 16:35:41 2020,1.0605518817901611
Thu Nov 26 16:35:43 2020,1.0069303512573242
Thu Nov 26 16:35:45 2020,0.9342951774597168
Thu Nov 26 16:35:47 2020,1.026298999786377
Thu Nov 26 16:35:49 2020,0.9690220355987549
Thu Nov 26 16:35:51 2020,0.9724411964416504
Thu Nov 26 16:35:53 2020,0.8938758373260498
Thu Nov 26 16:35:56 2020,1.1699650287628174
Thu Nov 26 16:35:57 2020,0.918463945388794
Thu Nov 26 16:35:59 2020,0.9058382511138916
Thu Nov 26 16:36:01 2020,0.9499740600585938
Thu Nov 26 16:36:03 2020,0.9316160678863525
Thu Nov 26 16:36:05 2020,0.9299428462982178
Thu Nov 26 16:36:07 2020,0.9233231544494629
Thu Nov 26 16:36:09 2020,1.0252411365509033
Thu Nov 26 16:36:11 2020,0.9208509922027588
Thu Nov 26 16:36:13 2020,0.8728940486907959
Thu Nov 26 16:36:15 2020,0.9898068904876709
Thu Nov 26 16:36:19 2020,1.130990982055664
Thu Nov 26 16:36:21 2020,0.9809441566467285
Thu Nov 26 16:36:23 2020,0.9422898292541504
Thu Nov 26 16:36:25 2020,0.9842650890350342
Thu Nov 26 16:36:27 2020,1.012563943862915
Thu Nov 26 16:36:29 2020,1.0226550102233887
Thu Nov 26 16:36:31 2020,1.2244369983673096
Thu Nov 26 16:36:33 2020,1.039726972579956
Thu Nov 26 16:36:35 2020,0.9238901138305664
Thu Nov 26 16:36:37 2020,1.02339506149292
Thu Nov 26 16:36:39 2020,0.9228591918945312
Thu Nov 26 16:36:41 2020,1.0228190422058105
Thu Nov 26 16:36:43 2020,1.033949851989746
Thu Nov 26 16:36:45 2020,1.03277587890625
Thu Nov 26 16:36:47 2020,1.0244059562683105
Thu Nov 26 16:36:49 2020,0.9814388751983643
Thu Nov 26 16:36:52 2020,1.0773169994354248
Thu Nov 26 16:36:54 2020,1.0182812213897705
Thu Nov 26 16:36:56 2020,1.0054409503936768
Thu Nov 26 16:36:58 2020,0.8900651931762695
Thu Nov 26 16:37:00 2020,1.0795478820800781
Thu Nov 26 16:37:02 2020,1.0025599002838135
Thu Nov 26 16:37:04 2020,1.024733066558838
Thu Nov 26 16:37:06 2020,1.0214989185333252
Thu Nov 26 16:37:08 2020,1.0298259258270264
Thu Nov 26 16:37:10 2020,1.0307579040527344
Thu Nov 26 16:37:12 2020,1.0253901481628418
Thu Nov 26 16:37:14 2020,1.031120777130127
Thu Nov 26 16:37:16 2020,1.0360791683197021
Thu Nov 26 16:37:18 2020,1.039111852645874
Thu Nov 26 16:37:20 2020,0.923306941986084
Thu Nov 26 16:37:22 2020,1.0135831832885742
Thu Nov 26 16:37:24 2020,0.9201741218566895
Thu Nov 26 16:37:26 2020,1.0393877029418945
Thu Nov 26 16:37:28 2020,1.0235989093780518
Thu Nov 26 16:37:31 2020,1.20461106300354
Thu Nov 26 16:37:32 2020,0.9224948883056641
Thu Nov 26 16:37:34 2020,0.9503989219665527
Thu Nov 26 16:37:36 2020,1.0076260566711426
Thu Nov 26 16:37:39 2020,1.0260858535766602
Thu Nov 26 16:37:40 2020,0.8787877559661865
Thu Nov 26 16:37:42 2020,0.9634089469909668
Thu Nov 26 16:37:44 2020,1.0259950160980225
Thu Nov 26 16:37:46 2020,0.9283738136291504
Thu Nov 26 16:37:48 2020,1.0228359699249268
Thu Nov 26 16:37:51 2020,1.034574031829834
Thu Nov 26 16:37:53 2020,1.035048007965088
Thu Nov 26 16:37:55 2020,1.0308430194854736
Thu Nov 26 16:37:57 2020,0.989001989364624
Thu Nov 26 16:37:59 2020,1.0673480033874512
Thu Nov 26 16:38:01 2020,0.9221189022064209
Thu Nov 26 16:38:03 2020,1.0240058898925781
Thu Nov 26 16:38:05 2020,0.8788101673126221
Thu Nov 26 16:38:07 2020,1.1046488285064697
Thu Nov 26 16:38:09 2020,0.8738560676574707
Thu Nov 26 16:38:11 2020,1.0477509498596191
Thu Nov 26 16:38:13 2020,0.9257919788360596
Thu Nov 26 16:38:15 2020,0.9188187122344971
Thu Nov 26 16:38:17 2020,0.9836039543151855
Thu Nov 26 16:38:19 2020,1.0578389167785645
Thu Nov 26 16:38:21 2020,0.8963332176208496
Thu Nov 26 16:38:23 2020,0.9340300559997559
Thu Nov 26 16:38:25 2020,0.932671308517456
Thu Nov 26 16:38:27 2020,0.931185245513916
Thu Nov 26 16:38:29 2020,1.0407040119171143
Thu Nov 26 16:38:31 2020,1.0821430683135986
Thu Nov 26 16:38:33 2020,0.9596688747406006
Thu Nov 26 16:38:35 2020,0.8571231365203857
Thu Nov 26 16:38:37 2020,0.887117862701416
Thu Nov 26 16:38:39 2020,0.8997461795806885
Thu Nov 26 16:38:41 2020,0.9443180561065674
Thu Nov 26 16:38:43 2020,0.9174177646636963
Thu Nov 26 16:38:45 2020,1.0207798480987549
Thu Nov 26 16:38:47 2020,1.019423007965088
Thu Nov 26 16:38:49 2020,1.0239899158477783
Thu Nov 26 16:38:51 2020,0.9553489685058594
Thu Nov 26 16:38:53 2020,1.0086431503295898
Thu Nov 26 16:38:55 2020,0.9239888191223145
Thu Nov 26 16:38:57 2020,0.9134941101074219
Thu Nov 26 16:38:59 2020,0.9400241374969482
Thu Nov 26 16:39:01 2020,1.020751953125
Thu Nov 26 16:39:03 2020,1.0545330047607422
Thu Nov 26 16:39:05 2020,0.8780269622802734
Thu Nov 26 16:39:07 2020,0.9669959545135498
Thu Nov 26 16:39:09 2020,0.9131481647491455
Thu Nov 26 16:39:10 2020,0.8706302642822266
Thu Nov 26 16:39:12 2020,0.9866738319396973
Thu Nov 26 16:39:14 2020,1.03580904006958
Thu Nov 26 16:39:16 2020,0.9529800415039062
Thu Nov 26 16:39:21 2020,2.0480101108551025
Thu Nov 26 16:39:23 2020,0.9200778007507324
Thu Nov 26 16:39:25 2020,0.8735852241516113
Thu Nov 26 16:39:27 2020,1.0896666049957275
Thu Nov 26 16:39:29 2020,1.0305421352386475
Thu Nov 26 16:39:31 2020,1.1116080284118652
Thu Nov 26 16:39:33 2020,1.1045429706573486
Thu Nov 26 16:39:35 2020,0.9204790592193604
Thu Nov 26 16:39:37 2020,0.9331676959991455
Thu Nov 26 16:39:39 2020,0.9338560104370117
Thu Nov 26 16:39:41 2020,1.042957067489624
Thu Nov 26 16:39:43 2020,1.008085012435913
Thu Nov 26 16:39:45 2020,0.962158203125
Thu Nov 26 16:39:47 2020,0.9887261390686035
Thu Nov 26 16:39:49 2020,0.9484689235687256
Thu Nov 26 16:39:51 2020,1.012091875076294
Thu Nov 26 16:39:53 2020,0.9300620555877686
Thu Nov 26 16:39:55 2020,1.022179126739502
Thu Nov 26 16:39:57 2020,1.0301270484924316
Thu Nov 26 16:39:59 2020,1.0345451831817627
Thu Nov 26 16:40:01 2020,0.9603619575500488
Thu Nov 26 16:40:03 2020,0.9050467014312744
Thu Nov 26 16:40:05 2020,1.0339128971099854
Thu Nov 26 16:40:07 2020,1.026228904724121
Thu Nov 26 16:40:09 2020,1.129094123840332
Thu Nov 26 16:40:12 2020,1.0395100116729736
Thu Nov 26 16:40:13 2020,0.9297571182250977
Thu Nov 26 16:40:15 2020,0.9310197830200195
Thu Nov 26 16:40:17 2020,1.0100538730621338
Thu Nov 26 16:40:20 2020,1.1018280982971191
