Time,Execution Time
Thu Nov 26 16:40:22 2020,0.8674898147583008
Thu Nov 26 16:40:24 2020,0.9872140884399414
Thu Nov 26 16:40:26 2020,0.9615249633789062
Thu Nov 26 16:40:28 2020,0.9838838577270508
Thu Nov 26 16:40:30 2020,1.0399329662322998
Thu Nov 26 16:40:32 2020,0.9177391529083252
Thu Nov 26 16:40:34 2020,0.9282612800598145
Thu Nov 26 16:40:36 2020,1.0341532230377197
Thu Nov 26 16:40:38 2020,1.0330989360809326
Thu Nov 26 16:40:40 2020,1.0327019691467285
Thu Nov 26 16:40:42 2020,0.9342837333679199
Thu Nov 26 16:40:44 2020,0.9501283168792725
Thu Nov 26 16:40:46 2020,1.0237419605255127
Thu Nov 26 16:40:48 2020,0.9205150604248047
Thu Nov 26 16:40:49 2020,0.8644042015075684
Thu Nov 26 16:40:51 2020,0.9810652732849121
Thu Nov 26 16:40:54 2020,1.0252869129180908
Thu Nov 26 16:40:55 2020,0.8776750564575195
Thu Nov 26 16:40:58 2020,1.0876500606536865
Thu Nov 26 16:41:00 2020,1.0184879302978516
Thu Nov 26 16:41:01 2020,0.9242870807647705
Thu Nov 26 16:41:04 2020,1.0222280025482178
Thu Nov 26 16:41:06 2020,1.0228700637817383
Thu Nov 26 16:41:07 2020,0.8921771049499512
Thu Nov 26 16:41:09 2020,0.963860034942627
Thu Nov 26 16:41:11 2020,0.931373119354248
Thu Nov 26 16:41:13 2020,0.8511631488800049
Thu Nov 26 16:41:15 2020,0.9836719036102295
Thu Nov 26 16:41:17 2020,0.9104471206665039
Thu Nov 26 16:41:19 2020,1.0032758712768555
Thu Nov 26 16:41:21 2020,0.9481658935546875
Thu Nov 26 16:41:23 2020,0.9972119331359863
Thu Nov 26 16:41:25 2020,1.0260579586029053
Thu Nov 26 16:41:27 2020,1.02353835105896
Thu Nov 26 16:41:29 2020,1.022383213043213
Thu Nov 26 16:41:32 2020,1.5280179977416992
Thu Nov 26 16:41:34 2020,1.005066156387329
Thu Nov 26 16:41:36 2020,1.026144027709961
Thu Nov 26 16:41:38 2020,0.9298219680786133
Thu Nov 26 16:41:40 2020,0.9469902515411377
Thu Nov 26 16:41:42 2020,1.010286808013916
Thu Nov 26 16:41:44 2020,1.0291399955749512
Thu Nov 26 16:41:46 2020,0.9012911319732666
Thu Nov 26 16:41:48 2020,1.0356791019439697
Thu Nov 26 16:41:50 2020,1.0449228286743164
Thu Nov 26 16:41:52 2020,0.929163932800293
Thu Nov 26 16:41:54 2020,0.9135229587554932
Thu Nov 26 16:41:56 2020,0.9235100746154785
Thu Nov 26 16:41:58 2020,0.9421827793121338
Thu Nov 26 16:42:00 2020,1.0136172771453857
Thu Nov 26 16:42:02 2020,0.9296057224273682
Thu Nov 26 16:42:04 2020,1.0268511772155762
Thu Nov 26 16:42:06 2020,1.047541856765747
Thu Nov 26 16:42:08 2020,1.0234355926513672
Thu Nov 26 16:42:10 2020,1.038635015487671
Thu Nov 26 16:42:12 2020,0.9207301139831543
Thu Nov 26 16:42:14 2020,1.0356390476226807
Thu Nov 26 16:42:16 2020,0.9181041717529297
Thu Nov 26 16:42:18 2020,1.063915729522705
Thu Nov 26 16:42:20 2020,0.985069990158081
Thu Nov 26 16:42:22 2020,0.9753422737121582
Thu Nov 26 16:42:24 2020,0.9309098720550537
Thu Nov 26 16:42:26 2020,1.0225300788879395
Thu Nov 26 16:42:28 2020,1.026149034500122
Thu Nov 26 16:42:30 2020,0.9285321235656738
Thu Nov 26 16:42:32 2020,0.9230990409851074
Thu Nov 26 16:42:34 2020,0.9233150482177734
Thu Nov 26 16:42:36 2020,0.8667399883270264
Thu Nov 26 16:42:38 2020,0.9738342761993408
Thu Nov 26 16:42:40 2020,1.0385563373565674
Thu Nov 26 16:42:42 2020,1.0219929218292236
Thu Nov 26 16:42:44 2020,0.9095768928527832
Thu Nov 26 16:42:46 2020,1.025075912475586
Thu Nov 26 16:42:48 2020,0.9327929019927979
Thu Nov 26 16:42:50 2020,1.131249189376831
Thu Nov 26 16:42:52 2020,1.017085075378418
Thu Nov 26 16:42:54 2020,0.9040000438690186
Thu Nov 26 16:42:56 2020,1.0201890468597412
Thu Nov 26 16:42:58 2020,0.9059531688690186
Thu Nov 26 16:43:00 2020,0.9159977436065674
Thu Nov 26 16:43:02 2020,1.114668846130371
Thu Nov 26 16:43:04 2020,0.9505460262298584
Thu Nov 26 16:43:06 2020,0.9830739498138428
Thu Nov 26 16:43:09 2020,1.159529209136963
Thu Nov 26 16:43:11 2020,0.9453730583190918
Thu Nov 26 16:43:13 2020,1.0932869911193848
Thu Nov 26 16:43:15 2020,1.0446031093597412
Thu Nov 26 16:43:17 2020,0.8736369609832764
Thu Nov 26 16:43:19 2020,1.0591537952423096
Thu Nov 26 16:43:21 2020,1.0103678703308105
Thu Nov 26 16:43:23 2020,1.0473432540893555
Thu Nov 26 16:43:25 2020,1.0171568393707275
Thu Nov 26 16:43:27 2020,1.1111581325531006
Thu Nov 26 16:43:29 2020,0.9382011890411377
Thu Nov 26 16:43:31 2020,1.3120930194854736
Thu Nov 26 16:43:34 2020,1.017888069152832
Thu Nov 26 16:43:36 2020,0.9883630275726318
Thu Nov 26 16:43:38 2020,1.1674911975860596
Thu Nov 26 16:43:40 2020,1.2230100631713867
Thu Nov 26 16:43:42 2020,1.0283787250518799
Thu Nov 26 16:43:44 2020,0.9077639579772949
Thu Nov 26 16:43:46 2020,0.9285378456115723
Thu Nov 26 16:43:48 2020,1.0315439701080322
Thu Nov 26 16:43:50 2020,1.033663034439087
Thu Nov 26 16:43:53 2020,1.0367920398712158
Thu Nov 26 16:43:55 2020,1.2365632057189941
Thu Nov 26 16:43:57 2020,1.0391643047332764
Thu Nov 26 16:44:00 2020,1.060154914855957
Thu Nov 26 16:44:02 2020,1.0146849155426025
Thu Nov 26 16:44:04 2020,1.2245090007781982
Thu Nov 26 16:44:06 2020,0.9958920478820801
Thu Nov 26 16:44:08 2020,0.9527459144592285
Thu Nov 26 16:44:10 2020,1.0305800437927246
Thu Nov 26 16:44:12 2020,0.9241759777069092
Thu Nov 26 16:44:14 2020,1.0196020603179932
Thu Nov 26 16:44:16 2020,1.008225917816162
Thu Nov 26 16:44:18 2020,1.0058138370513916
Thu Nov 26 16:44:20 2020,1.1082751750946045
Thu Nov 26 16:44:22 2020,1.0226809978485107
Thu Nov 26 16:44:24 2020,0.9233102798461914
Thu Nov 26 16:44:26 2020,0.915457010269165
Thu Nov 26 16:44:28 2020,1.0777919292449951
Thu Nov 26 16:44:30 2020,1.0364208221435547
Thu Nov 26 16:44:33 2020,1.189927101135254
Thu Nov 26 16:44:35 2020,0.9984891414642334
Thu Nov 26 16:44:37 2020,0.9200119972229004
Thu Nov 26 16:44:39 2020,0.9949970245361328
Thu Nov 26 16:44:41 2020,0.8754098415374756
Thu Nov 26 16:44:43 2020,0.9594879150390625
Thu Nov 26 16:44:45 2020,1.0204050540924072
Thu Nov 26 16:44:47 2020,1.218122959136963
Thu Nov 26 16:44:49 2020,0.9121379852294922
Thu Nov 26 16:44:51 2020,1.0030310153961182
Thu Nov 26 16:44:53 2020,0.9397528171539307
Thu Nov 26 16:44:55 2020,1.0410637855529785
Thu Nov 26 16:44:57 2020,1.015537977218628
Thu Nov 26 16:44:59 2020,1.018151044845581
Thu Nov 26 16:45:01 2020,1.0189051628112793
Thu Nov 26 16:45:03 2020,0.9238190650939941
Thu Nov 26 16:45:05 2020,1.1040139198303223
Thu Nov 26 16:45:07 2020,1.0218250751495361
Thu Nov 26 16:45:09 2020,0.9316470623016357
Thu Nov 26 16:45:11 2020,1.2326278686523438
Thu Nov 26 16:45:13 2020,0.8822710514068604
Thu Nov 26 16:45:15 2020,0.9879112243652344
Thu Nov 26 16:45:17 2020,0.8855719566345215
Thu Nov 26 16:45:19 2020,1.0841240882873535
Thu Nov 26 16:45:21 2020,0.9588017463684082
Thu Nov 26 16:45:23 2020,0.9755880832672119
Thu Nov 26 16:45:25 2020,0.9228129386901855
Thu Nov 26 16:45:27 2020,1.1230311393737793
Thu Nov 26 16:45:29 2020,1.0196630954742432
Thu Nov 26 16:45:33 2020,2.259232997894287
Thu Nov 26 16:45:35 2020,1.2165288925170898
Thu Nov 26 16:45:37 2020,1.0024151802062988
Thu Nov 26 16:45:39 2020,1.0078089237213135
Thu Nov 26 16:45:41 2020,1.0206358432769775
Thu Nov 26 16:45:43 2020,1.024827003479004
Thu Nov 26 16:45:45 2020,1.0316228866577148
Thu Nov 26 16:45:47 2020,1.0231890678405762
Thu Nov 26 16:45:49 2020,1.0282752513885498
Thu Nov 26 16:45:51 2020,0.9331719875335693
Thu Nov 26 16:45:53 2020,1.0388200283050537
Thu Nov 26 16:45:55 2020,1.014798641204834
Thu Nov 26 16:45:57 2020,0.9663779735565186
Thu Nov 26 16:45:59 2020,1.0968420505523682
Thu Nov 26 16:46:02 2020,1.0253572463989258
Thu Nov 26 16:46:03 2020,0.9359359741210938
Thu Nov 26 16:46:05 2020,0.9975202083587646
Thu Nov 26 16:46:08 2020,1.060654878616333
Thu Nov 26 16:46:10 2020,1.0240159034729004
Thu Nov 26 16:46:12 2020,0.9385159015655518
Thu Nov 26 16:46:14 2020,0.9242680072784424
Thu Nov 26 16:46:16 2020,1.0228731632232666
Thu Nov 26 16:46:18 2020,1.013719081878662
Thu Nov 26 16:46:20 2020,1.0251357555389404
Thu Nov 26 16:46:22 2020,1.0327961444854736
Thu Nov 26 16:46:24 2020,0.934053897857666
Thu Nov 26 16:46:26 2020,0.9216070175170898
Thu Nov 26 16:46:28 2020,0.9195408821105957
Thu Nov 26 16:46:30 2020,1.0251901149749756
Thu Nov 26 16:46:32 2020,1.0151710510253906
Thu Nov 26 16:46:34 2020,0.9621877670288086
Thu Nov 26 16:46:36 2020,0.9708609580993652
Thu Nov 26 16:46:38 2020,0.901630163192749
Thu Nov 26 16:46:40 2020,1.099794864654541
Thu Nov 26 16:46:42 2020,1.0077691078186035
Thu Nov 26 16:46:44 2020,1.0166370868682861
Thu Nov 26 16:46:46 2020,1.0407838821411133
Thu Nov 26 16:46:48 2020,0.8963377475738525
Thu Nov 26 16:46:50 2020,1.0473589897155762
Thu Nov 26 16:46:52 2020,0.9322052001953125
Thu Nov 26 16:46:54 2020,1.0250680446624756
Thu Nov 26 16:46:56 2020,1.024838924407959
Thu Nov 26 16:46:58 2020,0.9182231426239014
Thu Nov 26 16:47:00 2020,0.9213221073150635
Thu Nov 26 16:47:02 2020,0.941016674041748
Thu Nov 26 16:47:04 2020,0.9109327793121338
Thu Nov 26 16:47:07 2020,2.152355194091797
Thu Nov 26 16:47:09 2020,0.8717551231384277
Thu Nov 26 16:47:11 2020,1.0758659839630127
Thu Nov 26 16:47:13 2020,1.0111119747161865
Thu Nov 26 16:47:15 2020,0.9212741851806641
Thu Nov 26 16:47:17 2020,1.024651050567627
Thu Nov 26 16:47:19 2020,1.4196369647979736
Thu Nov 26 16:47:22 2020,1.3377749919891357
Thu Nov 26 16:47:24 2020,0.9210371971130371
Thu Nov 26 16:47:26 2020,1.0161828994750977
Thu Nov 26 16:47:28 2020,1.0268909931182861
Thu Nov 26 16:47:30 2020,1.012092113494873
Thu Nov 26 16:47:32 2020,1.3061020374298096
Thu Nov 26 16:47:35 2020,1.487596035003662
Thu Nov 26 16:47:37 2020,0.9149372577667236
Thu Nov 26 16:47:39 2020,0.9180541038513184
Thu Nov 26 16:47:41 2020,1.0049560070037842
Thu Nov 26 16:47:43 2020,0.8935658931732178
Thu Nov 26 16:47:45 2020,1.0847752094268799
Thu Nov 26 16:47:47 2020,1.0239241123199463
Thu Nov 26 16:47:49 2020,1.0146129131317139
Thu Nov 26 16:47:51 2020,0.9843971729278564
Thu Nov 26 16:47:53 2020,1.2659900188446045
Thu Nov 26 16:47:55 2020,1.0237622261047363
Thu Nov 26 16:47:57 2020,1.019014835357666
Thu Nov 26 16:47:59 2020,1.019651174545288
Thu Nov 26 16:48:02 2020,1.1225249767303467
Thu Nov 26 16:48:04 2020,1.4335501194000244
Thu Nov 26 16:48:06 2020,1.1284050941467285
Thu Nov 26 16:48:08 2020,1.1236259937286377
Thu Nov 26 16:48:10 2020,0.9249858856201172
Thu Nov 26 16:48:12 2020,1.0255239009857178
Thu Nov 26 16:48:14 2020,1.1368277072906494
Thu Nov 26 16:48:16 2020,1.0033671855926514
Thu Nov 26 16:48:19 2020,1.0320262908935547
Thu Nov 26 16:48:21 2020,1.5292878150939941
Thu Nov 26 16:48:23 2020,1.013159990310669
Thu Nov 26 16:48:25 2020,0.9273037910461426
Thu Nov 26 16:48:27 2020,1.1328988075256348
Thu Nov 26 16:48:29 2020,0.9205570220947266
Thu Nov 26 16:48:31 2020,1.1055269241333008
Thu Nov 26 16:48:33 2020,0.9243779182434082
Thu Nov 26 16:48:35 2020,0.933851957321167
Thu Nov 26 16:48:37 2020,1.0641307830810547
Thu Nov 26 16:48:40 2020,1.1201558113098145
Thu Nov 26 16:48:42 2020,1.0257620811462402
Thu Nov 26 16:48:44 2020,0.9224367141723633
Thu Nov 26 16:48:46 2020,1.0219221115112305
Thu Nov 26 16:48:48 2020,1.0312283039093018
Thu Nov 26 16:48:50 2020,1.0092990398406982
Thu Nov 26 16:48:52 2020,1.1646671295166016
Thu Nov 26 16:48:54 2020,0.9095287322998047
Thu Nov 26 16:48:56 2020,1.029477834701538
Thu Nov 26 16:48:58 2020,1.020251989364624
Thu Nov 26 16:49:00 2020,1.119323968887329
Thu Nov 26 16:49:02 2020,1.0396442413330078
Thu Nov 26 16:49:04 2020,0.966088056564331
Thu Nov 26 16:49:06 2020,1.1747126579284668
Thu Nov 26 16:49:09 2020,1.1314198970794678
Thu Nov 26 16:49:10 2020,0.9052920341491699
Thu Nov 26 16:49:13 2020,1.1215660572052002
Thu Nov 26 16:49:15 2020,1.1199390888214111
Thu Nov 26 16:49:17 2020,1.1326768398284912
Thu Nov 26 16:49:19 2020,1.1246662139892578
Thu Nov 26 16:49:21 2020,1.006199836730957
Thu Nov 26 16:49:23 2020,0.9345400333404541
Thu Nov 26 16:49:25 2020,0.9455611705780029
Thu Nov 26 16:49:27 2020,1.121021032333374
Thu Nov 26 16:49:29 2020,1.1383919715881348
Thu Nov 26 16:49:31 2020,1.0270850658416748
Thu Nov 26 16:49:33 2020,1.1014900207519531
Thu Nov 26 16:49:36 2020,1.0488741397857666
Thu Nov 26 16:49:38 2020,1.2109720706939697
Thu Nov 26 16:49:40 2020,1.1245980262756348
Thu Nov 26 16:49:42 2020,1.024777889251709
Thu Nov 26 16:49:44 2020,1.0378730297088623
Thu Nov 26 16:49:46 2020,1.3646461963653564
Thu Nov 26 16:49:49 2020,1.0919220447540283
Thu Nov 26 16:49:50 2020,0.8736848831176758
Thu Nov 26 16:49:52 2020,0.9691019058227539
Thu Nov 26 16:49:54 2020,1.0136022567749023
Thu Nov 26 16:49:56 2020,0.9280991554260254
Thu Nov 26 16:49:58 2020,0.9145452976226807
Thu Nov 26 16:50:01 2020,1.429513931274414
Thu Nov 26 16:50:03 2020,0.9134640693664551
Thu Nov 26 16:50:05 2020,1.0204908847808838
Thu Nov 26 16:50:07 2020,1.213865041732788
Thu Nov 26 16:50:09 2020,1.1082088947296143
Thu Nov 26 16:50:11 2020,1.1152429580688477
Thu Nov 26 16:50:14 2020,1.1260428428649902
Thu Nov 26 16:50:16 2020,1.2261021137237549
Thu Nov 26 16:50:18 2020,1.0638010501861572
Thu Nov 26 16:50:20 2020,0.9497890472412109
Thu Nov 26 16:50:22 2020,0.9963109493255615
Thu Nov 26 16:50:24 2020,1.117656946182251
Thu Nov 26 16:50:26 2020,0.886627197265625
Thu Nov 26 16:50:28 2020,1.0297319889068604
Thu Nov 26 16:50:30 2020,1.2595648765563965
Thu Nov 26 16:50:33 2020,1.1965818405151367
Thu Nov 26 16:50:35 2020,1.0277178287506104
Thu Nov 26 16:50:37 2020,0.9774019718170166
Thu Nov 26 16:50:39 2020,0.9335107803344727
Thu Nov 26 16:50:41 2020,0.9040920734405518
Thu Nov 26 16:50:43 2020,1.014237880706787
Thu Nov 26 16:50:45 2020,1.118314266204834
Thu Nov 26 16:50:47 2020,0.9155881404876709
Thu Nov 26 16:50:49 2020,0.9840009212493896
Thu Nov 26 16:50:51 2020,1.0170691013336182
Thu Nov 26 16:50:53 2020,0.9894838333129883
Thu Nov 26 16:50:55 2020,1.4240069389343262
Thu Nov 26 16:50:57 2020,1.1306710243225098
Thu Nov 26 16:50:59 2020,0.9352610111236572
Thu Nov 26 16:51:02 2020,1.1279661655426025
Thu Nov 26 16:51:04 2020,1.0046930313110352
Thu Nov 26 16:51:06 2020,0.9707493782043457
Thu Nov 26 16:51:08 2020,0.9719328880310059
Thu Nov 26 16:51:10 2020,1.1285760402679443
Thu Nov 26 16:51:12 2020,1.0338890552520752
Thu Nov 26 16:51:14 2020,1.0195949077606201
Thu Nov 26 16:51:16 2020,1.028761863708496
Thu Nov 26 16:51:18 2020,1.1439621448516846
Thu Nov 26 16:51:20 2020,1.1438438892364502
Thu Nov 26 16:51:23 2020,1.1088690757751465
Thu Nov 26 16:51:25 2020,1.0777220726013184
Thu Nov 26 16:51:27 2020,1.1178572177886963
Thu Nov 26 16:51:29 2020,1.1151390075683594
Thu Nov 26 16:51:31 2020,0.9330251216888428
Thu Nov 26 16:51:33 2020,0.9920361042022705
Thu Nov 26 16:51:35 2020,1.0069999694824219
Thu Nov 26 16:51:37 2020,1.0443918704986572
Thu Nov 26 16:51:39 2020,0.9181969165802002
Thu Nov 26 16:51:41 2020,0.9151530265808105
Thu Nov 26 16:51:43 2020,1.0160579681396484
Thu Nov 26 16:51:45 2020,0.9184672832489014
Thu Nov 26 16:51:47 2020,1.0105998516082764
